,P1,P2,region
0,25.736826040844978,-0.790958730410479,East Asia/Southeast Asia
1,-0.2939776186171054,-1.255522694130787,Africa
2,11.608690678639265,-2.4671289215971517,South Asia
3,10.279785857173401,1.3860416601990857,North America
4,4.730910671884429,1.8377731962061483,East Asia/Southeast Asia
5,2.4207053741330773,-0.4982276653436874,East Asia/Southeast Asia
6,2.637793368414666,-0.12078114058933814,South America
7,0.003843100823219043,-1.6013343612674906,Middle East
8,3.2429409398894102,0.7521292599660647,Central Asia
9,1.2104779597196684,2.1447026600192465,Europe
10,0.7592320827925726,-0.9087757582315985,South Asia
11,-0.523609127170631,-0.01876548820114282,Australia - Oceania
12,1.1368298751475925,-1.8844704647886055,South Asia
13,2.0693847394420715,1.8414998599955836,Europe
14,0.8418884971389275,-1.6857755024269536,Africa
15,1.485465487673708,0.0666161905921853,Middle East
16,0.6537166202033735,-0.7068173185814054,East Asia/Southeast Asia
17,0.8857010264769447,1.3384357995992535,North America
18,0.178397773944883,-1.779021619515691,Africa
19,1.296365614372218,-0.13009428866236064,North America
20,1.0383536574508432,0.7885837165481767,East Asia/Southeast Asia
21,1.644688074193726,1.2022688755689952,East Asia/Southeast Asia
22,0.5159284217352338,-0.9281798810628682,East Asia/Southeast Asia
23,-0.45596366864763155,1.5759638277877117,South America
24,0.8422097802255717,0.3848510268122016,East Asia/Southeast Asia
25,1.414609381822744,1.1604785725711124,Europe
26,1.3345854531238457,1.1061731093510958,Europe
27,0.7552722987382549,-0.6779097550934323,Middle East
28,-0.4041548177729894,-1.8848657425111253,Africa
29,0.4429454086407435,2.048750374482622,East Asia/Southeast Asia
30,1.0782319906361886,1.4560024260174111,Europe
31,0.889344134820588,0.21911351308640695,Middle East
32,-0.20860373836371773,-1.9372599819859273,Africa
33,0.3844764538710612,-1.193904099808508,Africa
34,0.6479891099634119,1.370973812887333,Europe
35,-0.3725581500735087,3.315294952511046,East Asia/Southeast Asia
36,-0.006569219121738995,-0.7146746941586745,East Asia/Southeast Asia
37,-0.14213082793024567,-2.180159346031441,Africa
38,-0.2213539093843664,-1.3788457771719227,Africa
39,0.3729452728670568,2.2832622749751863,East Asia/Southeast Asia
40,0.18255546527837896,-0.5645485035280119,South America
41,0.36521983733446234,1.020787547146214,Australia - Oceania
42,-0.38877905355145875,-1.3145250072397066,Africa
43,0.15515678720780257,0.22856350007872137,South America
44,-0.2729501311949089,-0.7848806502606132,South Asia
45,0.2084867395227822,-0.17895725615112504,Africa
46,0.25709760942022997,0.5000589183281887,Europe
47,-0.46980447465387004,-1.91129306915717,Africa
48,-0.3507030787074192,-2.5479647151686566,Africa
49,0.1893400861853212,0.2978691004927232,East Asia/Southeast Asia
50,0.4599065335393545,1.028472261148216,Europe
51,-0.38465734034352345,3.95733606474361,Europe
52,-0.38415690325849156,-0.23239247640844865,South America
53,-0.35365965598098553,-0.029532205615555928,East Asia/Southeast Asia
54,0.15407987415777627,0.032507596140413875,Middle East
55,-0.4489719545317677,-1.4219365241524298,Africa
56,-0.07721526987145687,-0.8285292750405271,Central Asia
57,-0.006588419409191234,1.4551853983823697,Europe
58,-0.3940491926969122,-1.7775116291512303,Africa
59,-0.04986665035560806,1.5341130751477667,Europe
60,-0.35061869978842464,-2.1118158044954445,Africa
61,-0.37882381284330574,-1.2693989077214625,Africa
62,-0.3240935433276864,-1.754628662018957,Africa
63,0.18702910831343594,0.8831965245054261,Middle East
64,0.22983799640489783,-1.2077226752253054,Africa
65,0.10548773431280484,1.5466420832341317,Europe
66,-0.07172547770201457,-0.8019174132648998,Africa
67,0.0952446711139423,1.3937064027183423,Europe
68,-0.43035506159124254,-1.76168921175464,Africa
69,-0.10858623945802899,0.27795173605595225,Central Asia
70,-0.4926214099081179,1.026014081502281,North America
71,-0.32168439829787016,-0.9188145711833342,East Asia/Southeast Asia
72,-0.15967086276685521,1.3404293678287953,Europe
73,-0.07147393442188973,-1.3799302040553292,Middle East
74,-0.23915919780024367,-0.09444561579708666,Middle East
75,-0.10212703589897608,1.4944624440477718,Europe
76,-0.47942598269449876,-2.5748594974736165,Africa
77,-0.334399123429373,-1.5211609737666483,South Asia
78,-0.13047920245178687,0.28333044071548297,South America
79,-0.3287522762219847,-0.4929027714543311,South America
80,-0.26460239979154715,-0.1481894560919138,South Asia
81,-0.5026969563922171,-1.4698010082711115,Africa
82,-0.28206307881113507,-1.4997439837805966,Middle East
83,-0.16298175667401993,1.775981650271155,Europe
84,-0.5886520395429942,-0.13209758960897922,South Asia
85,-0.5352247717901019,-1.508659731586649,Africa
86,-0.17949498546546955,0.019488622053358187,Middle East
87,-0.4605993745980284,-1.5496352486051252,Africa
88,-0.5195841731065499,0.8113613558606979,Central America
89,-0.5099005596616538,-1.8290535929842664,Africa
90,-0.09409235079354729,1.049488855755309,Europe
91,-0.4773702638098032,-0.7904737557654378,Central America
92,-0.12560425438815476,1.581435561666335,Europe
93,-0.42755071851011556,-2.3527997312677007,Africa
94,0.021647710523992766,1.0547766978839912,Europe
95,-0.5091440948549494,-1.345391808559059,Africa
96,-0.21747002442135058,1.380273402716853,Europe
97,-0.43729096905643994,-0.6485045525233386,South America
98,-0.48225097262334016,-2.1125547624686467,Africa
99,-0.454317119904514,-1.0377572379812892,Central Asia
100,-0.14150003313949283,1.2305666648604776,Europe
101,-0.17334680923494836,-0.2576020226842794,South America
102,-0.3081665799611906,0.8681281318529551,Australia - Oceania
103,-0.11003059504960738,1.1999573517199194,Europe
104,-0.5567805875712406,-1.9646766360926429,Africa
105,-0.23606963512278384,-0.3106417872285506,Middle East
106,-0.2752682411449897,1.9311518235177054,Middle East
107,-0.4204187000707927,-0.16156163080033428,Central America
108,-0.2721334653084426,-0.21707455628802216,Middle East
109,-0.5382341327961342,-0.6745870770000795,East Asia/Southeast Asia
110,-0.2539557789547856,0.1673161515945416,Central America
111,-0.1678028473299922,1.1248760672500262,Europe
112,-0.5500952921668015,-0.62335742592908,Central America
113,-0.24888616977211342,0.8950996423155939,Europe
114,-0.18596929028098844,0.7640456601263368,Europe
115,-0.4947513724436489,-1.7571544160959298,Africa
116,-0.3104206621483105,-1.4128798098282909,Middle East
117,-0.3529313475250911,-0.3631461472703921,Africa
118,-0.2671901120668668,0.9859291850766065,Europe
119,-0.32409923942553587,0.3563069040446184,Middle East
120,-0.3460695628175054,-1.3017451486531804,Africa
121,-0.303692826998016,2.2011973090601917,Europe
122,-0.6684701391920519,-0.5372767951558447,Middle East
123,-0.4775585255790309,-0.7351470472406636,Central America
124,-0.39579238474006356,-0.40690503417364265,Central Asia
125,-0.5624805002923784,-0.777620878088432,East Asia/Southeast Asia
126,-0.5890343882262855,-2.0948207424538094,Africa
127,-0.4400446722983317,1.392423529454993,Central America
128,-0.5038914188125332,1.3781679488373069,Europe
129,-0.4776294253172565,-0.3275499966423931,South America
130,-0.24205035976085207,1.0993198100510315,Europe
131,-0.5349745545455872,-0.4909778273569084,Central America
132,-0.341628912722484,3.7014437359906296,Europe
133,-0.4964480032965781,-0.4881135513828528,Central America
134,-0.5088786703605196,0.9104299842422312,Europe
135,-0.4925064959777029,-0.7598788816439213,Central Asia
136,-0.33480552146375914,-1.7973297034634879,Africa
137,-0.36378821702753406,1.3378068860406518,Europe
138,-0.6014303852465025,-1.9003795297368602,Africa
139,-0.32054027167420956,0.32894051251615813,Middle East
140,-0.5570644840511305,-1.83359029569832,Africa
141,-0.4928653729879796,1.7638024153372442,Europe
142,-0.39063002956676957,0.6836891381708894,Europe
143,-0.4895455871142655,-1.4050932096457152,Africa
144,-0.3439835438485576,0.3671337400428005,South America
145,-0.49270335260244946,-1.5571036856488336,Africa
146,-0.24868953654093603,1.216916936313989,Europe
147,-0.5046727838159887,0.05663556001119033,Central America
148,-0.659503995237373,-1.8504899747693941,Africa
149,-0.4520620430818562,0.7987196360534953,Central America
150,-0.46488219711512585,0.1588041480770945,Central America
151,-0.4688642732124768,-1.4091101777432078,Africa
152,-0.2694650074474188,1.2387814957045395,Europe
153,-0.4152645020725074,0.6862298650812654,Europe
154,-0.4781112574996088,0.48947000154374637,Africa
155,-0.5243892849094126,-0.19500807150681027,East Asia/Southeast Asia
156,-0.7673712890105524,-1.0926642486908935,Middle East
157,-0.6718948866784958,-1.0560338189815128,Middle East
158,-0.6096334076609806,0.34882758007516645,Central America
159,-0.37566576949168934,-0.39123820792990316,Africa
160,-0.3760692586325561,3.069313961886098,Europe
161,-0.47882821162196676,-0.23682295066327538,Central America
162,-0.46356428917243936,0.11216584014089723,Europe
163,-0.4623041951173892,-1.0649050371490216,Africa
164,-0.5491872310208247,0.3038307727648386,Central America
165,-0.4915877107726829,-0.6377036687541666,Africa
166,-0.600741802881899,-1.159172443913189,Africa
167,-0.42815658214651353,0.894246014289824,Europe
168,-0.4562151333869693,1.3004721442909224,Europe
169,-0.5193727663350445,-0.08597298810475439,Europe
170,-0.3899460940021547,0.7271815085423748,East Asia/Southeast Asia
171,-0.5579744215079938,-0.9038763437657785,Africa
172,-0.5187015570434508,0.5106163823927367,Africa
173,-0.49217586288894843,-0.6853134218707775,Africa
174,-0.6189785559642739,0.0012181001913025816,South Asia
175,-0.5093833329618523,-0.28532466379301735,Australia - Oceania
176,-0.3875504435563255,0.5565609393352474,Europe
177,-0.5018887946104196,-0.25016980099655695,South America
178,-0.5683407372964384,0.5647068038374192,Australia - Oceania
179,-0.6698773442804012,-1.4622806376540238,East Asia/Southeast Asia
180,-0.6409329992396703,-0.7744017384603648,Africa
181,-0.5245116334328077,0.010199553158056865,South America
182,-0.5536467722889046,0.7352996096815347,Central America
183,-0.5906604692561547,0.40431336689687775,Australia - Oceania
184,-0.4620978827350426,-2.03617387040258,Africa
185,-0.6978197593017008,-0.9765304865036574,Australia - Oceania
186,-0.6005251162826379,-0.4975105108847275,Africa
187,-0.6254951985751305,-0.12743609886244453,Australia - Oceania
188,-0.595865468014784,-0.8801527569197924,Africa
189,-0.505100197009987,0.4126890914061946,Central America
190,-0.5192016230983844,1.0894142736544883,Central America
191,-0.6014370751807998,-1.5552238455134282,Africa
192,-0.5921935444625905,0.19445073607051847,Australia - Oceania
193,-0.6809803603256892,-0.8905370697406765,Australia - Oceania
194,-0.6222882764312241,-0.8769033281642049,Central America
195,-0.5347953806965441,0.6172905124218282,Central America
196,-0.5513884305167064,0.4005345677532091,Central America
197,-0.4438600753037323,2.6957058352247025,Europe
198,-0.6808427881770267,-1.1960609662210233,Africa
199,-0.5016756938432272,1.533323513439962,Europe
200,-0.5768313009530239,0.2958491130420149,Central America
201,-0.5113009192441315,1.0905597121029211,Central America
202,-0.4474406406937749,2.4193697777677206,North America
203,-0.5076265125844374,1.863092915496632,Central America
204,-0.6457086276643327,-0.5036246237312638,Australia - Oceania
205,-0.6761694170215424,-0.8641805594552951,Australia - Oceania
206,-0.5557686390041943,0.7748143255256752,Central America
207,-0.6220004614637606,-0.5882098149005803,Australia - Oceania
208,-0.6824972522734155,-0.6159545233046644,Australia - Oceania
209,-0.6519994385938717,-0.6223708168619719,Australia - Oceania
210,-0.4729099987847955,1.7085175924524685,Europe
211,-0.5923484314799838,0.2172235604535069,Central America
212,-0.5520481505589694,0.655559576620576,Central America
213,-0.46644290079011597,1.9306383149428594,Europe
214,-0.5900222374480577,0.26732606471471493,Central America
215,-0.49030069681833216,1.6478622402738343,Europe
216,-0.5670794180308001,0.8439154399785382,Central America
217,-0.6161857786085401,0.18201452854532255,Central America
218,-0.5557228789821845,0.6049877610376991,Australia - Oceania
219,-0.43586728889508397,1.8866848976009516,North America
220,-0.5507403774585858,0.4876620320960251,Australia - Oceania
221,-0.6374156580803587,0.22837989132497075,Central America
222,-0.6085721443486767,-0.04889964501880439,Australia - Oceania
223,-0.5463825853231955,0.2758065452082131,Central America
224,-0.6158599399565245,-0.6492219377932887,Australia - Oceania
225,-0.5510911202708829,0.42684972894109857,Africa
226,-0.6423299390886292,0.337630349321358,Europe
227,-0.6257406756778171,-0.4720710610056943,Australia - Oceania
228,-0.6423383613893416,0.33763248929172945,Australia - Oceania
229,-0.6423440032790763,0.3376335899750013,Australia - Oceania
230,-0.6175475641456478,0.4295904234454064,Australia - Oceania
231,-0.6345319865906219,0.5034026702122842,Australia - Oceania
232,-0.642346559484263,0.3376343482987928,East Asia/Southeast Asia
233,-0.6423126835233449,0.33762712401175227,Europe
234,-0.4950474918514824,0.9133574024184856,Australia - Oceania
235,-0.6423510941394662,0.33763570233848844,Australia - Oceania
