name,population,region,educationExpenditures,birthPer1000,deathPer1000,GDPPerCapita,inflationRate,militaryExpenditures,GDPPurchasePower,GDPGrowthRate,reservesOfForeignCurrency,electricityConsumption,laborForce
Bulgaria,6919180,Europe,4.1,8.15,14.52,23174,3.1,1.6,1.61654E+11,3.39,28380000000,32340000000,3113000
Haiti,11198240,Central America,2.8,21.4,7.29,2905,14.7,0,32724000000,1.2,2361000000,406200000,4594000
Belarus,9441842,Europe,4.8,9.32,12.96,19150,5.6,1.2,1.81286E+11,1.22,7315000000,31720000000,4381000
Serbia,6974289,Europe,3.6,8.74,13.49,18233,-0.1,2.4,1.26625E+11,4.18,11910000000,29810000000,3000000
Somalia,12094640,Africa,0,38.25,11.82,0,1.5,1.3,20440000000,2.3,30450000,315300000,4154000
Jordan,10909567,Middle East,3.1,22.79,3.44,10071,0.3,5,1.01738E+11,2,15560000000,16820000000,731000
Tunisia,11811335,Africa,6.6,15.21,6.35,10756,6.7,2.5,1.25783E+11,2,5594000000,15270000000,4054000
Slovakia,5436066,Europe,3.9,9.1,10.08,32730,2.6,2,1.78513E+11,2.4,3622000000,26640000000,2511000
Bahrain,1526929,Middle East,2.3,12.5,2.81,45011,1.4,4,73870000000,2.49,2349000000,26110000000,831600
Djibouti,938413,Africa,3.6,22.43,7.17,5535,0.7,4.9,5388000000,6.7,547700000,377100000,294600
Ireland,5224884,Europe,3.5,12.6,6.72,86781,0.9,0.27,4.28825E+11,5.86,4412000000,25680000000,2289000
Syria,20384316,Middle East,0,23.25,4.36,2900,28.1,0,50280000000,-36.5,407300000,14160000000,3767000
Honduras,9346277,Central America,6.1,18.19,4.67,5728,4.3,1.6,55825000000,4.8,4708000000,7220000000,3735000
Turkmenistan,5579889,Central Asia,3.1,17.85,5.95,14845,8,1.8,86858000000,6.5,24910000000,15090000000,2305000
Papua New Guinea,7399757,East Asia/Southeast Asia,1.9,22.08,5.97,4355,5.4,0.4,38218000000,2.5,1735000000,3237000000,3681000
Benin,13301694,Africa,2.9,41.55,8.21,3287,-0.8,0.7,38794000000,5.6,698900000,1143000000,3662000
Puerto Rico,3142779,Central America,6.1,7.9,9.53,34518,1.8,0,1.10238E+11,-2.4,0,19480000000,1139000
Iceland,354234,Europe,7.7,13.12,6.56,55874,3,0,20187000000,1.94,6567000000,17680000000,200000
Paraguay,7272639,South America,3.4,16.43,4.84,12685,3.6,1,89362000000,4.8,7877000000,10900000000,3428000
Croatia,4208973,Europe,3.9,8.68,12.78,28602,0.7,1.83,1.16339E+11,2.94,18820000000,15930000000,1656000
Nicaragua,6243931,Central America,4.4,16.71,5.16,5407,5.3,0.7,35392000000,4.9,2758000000,3590000000,3046000
Monaco,31223,Europe,1.5,6.63,10.47,115700,1.5,0,7672000000,5.4,0,0,52000
El Salvador,6528135,Central America,3.6,18.22,5.91,8776,0,1.2,56636000000,2.3,3567000000,5928000000,2908000
Faroe Islands,51943,Europe,0,14.92,8.68,40000,-0.3,0,2001000000,5.9,0,285500000,27540
Kyrgyzstan,6018789,Central Asia,6,20.06,6.18,5253,1.1,1.5,33918000000,4.6,2177000000,10520000000,2841000
Eritrea,6147398,Africa,0,27.41,6.79,1600,9,5.1,9702000000,5,236700000,353900000,2710000
Slovenia,2102106,Europe,4.8,8.5,10.34,39088,1.6,1.1,81614000000,2.4,889900000,13400000000,885000
Guinea-Bissau,1976187,Africa,2.1,36.64,7.69,1989,0.2,1.4,3821000000,5.9,356400000,36270000,731300
Georgia,4933674,Middle East,3.5,11.26,10.84,14992,4.8,2.3,55776000000,5,3039000000,12370000000,686000
Togo,8283189,Africa,5.4,32.34,5.39,1597,0.6,2,12904000000,4.4,77800000,1261000000,2595000
Andorra,85645,Europe,3.2,6.91,7.86,49900,-0.9,0,3327000000,-1.1,0,221600000,39750
Bosnia and Herzegovina,3824782,Europe,0,8.5,10.25,14912,1.2,0.9,49224000000,3,6474000000,11870000000,806000
Central African Republic,5357984,Africa,1.2,33.2,12.01,945,2.7,1.5,4483000000,4.3,304300000,159400000,2242000
Uruguay,3398239,South America,5,12.75,9.24,21561,7.8,2,74638000000,2.7,15960000000,10770000000,1748000
"Congo, Republic of the",5417414,Africa,3.5,32.15,8.55,3673,2.2,2.7,19763000000,-3.1,505700000,912000000,2055000
Latvia,1862687,Europe,4.4,8.96,14.63,30898,2.8,2.27,59102000000,2.08,4614000000,6798000000,885000
Costa Rica,5151140,Central America,7,14.53,4.86,19642,2,0.7,99146000000,3.3,7150000000,9812000000,1843000
Liberia,5214030,Africa,2.6,36.96,6.78,1428,12.4,0.5,7049000000,2.5,459800000,279000000,1677000
Trinidad and Tobago,1221047,Central America,0,11.12,8.68,26176,1.9,0.7,36514000000,-2.6,8892000000,9867000000,629400
Panama,3928646,Central America,3.2,16.67,5.01,31459,0.9,1.2,1.33587E+11,5.4,2703000000,8708000000,1633000
Mauritania,4079284,Africa,1.9,28.49,7.54,5197,2.2,2.8,23520000000,3.5,875000000,1059000000,1437000
Estonia,1220042,Europe,5,9.03,13.06,36927,2.2,2.3,48987000000,5,345000000,8795000000,648000
Moldova,3323875,Europe,5.4,10.45,12.46,13050,4.8,0.4,34680000000,4.5,2803000000,4400000000,1295000
Seychelles,96387,Africa,4.4,12.63,6.83,29223,1.8,1.3,2852000000,5.3,545200000,325500000,51000
Mongolia,3198913,East Asia/Southeast Asia,4.1,16.32,6.28,12317,4.6,0.7,39723000000,5.1,3016000000,5932000000,1241000
Gaza Strip,1957062,Middle East,5.3,28.1,2.94,6220,0.2,0,0,-15.2,446300000,202000,1240000
West Bank,2949246,Middle East,5.3,24.8,3.43,6220,0.2,0,21220000000,5.3,0,6489000000,1240000
Turks and Caicos Islands,57196,Central America,2.9,13.86,3.46,29253,4,0,1117000000,5.3,0,218600000,4848
Botswana,2350667,Africa,0,20.6,9.12,17767,2.7,2.8,40928000000,2.4,7491000000,3636000000,1177000
Luxembourg,639589,Europe,3.6,11.62,7.26,114482,1.7,0.57,70966000000,2.31,878000000,6475000000,476000
Jamaica,2816602,Central America,5.2,16.03,7.42,9762,3.9,1.6,28779000000,0.7,3781000000,2847000000,1113000
Albania,3088385,Europe,3.6,12.86,7.27,13965,1.4,1.3,39859000000,2.24,3590000000,5110000000,1104000
Namibia,2678191,Africa,3.1,25.33,7.07,9637,3.7,3,24040000000,-1.56,2432000000,3891000000,956800
Grenada,113570,Central America,3.2,14.27,8.29,17039,0.9,0,1908000000,5.1,199100000,185100000,55270
Lesotho,2177740,Africa,7,23.3,11.41,2704,5.3,1.5,5747000000,-1.6,657700000,847300000,930800
"Gambia, The",2221301,Africa,2.4,26.42,6.66,2223,7.1,0.8,5218000000,4.6,170000000,282800000,777100
Cyprus,1281506,Europe,5.8,10.76,6.9,39545,0.2,1.6,35353000000,3.08,888200000,4355000000,416000
Malta,460891,Europe,4.8,9.84,8.37,44032,1.6,0.5,22133000000,4.94,833000000,2122000000,223000
Kosovo,1935259,Europe,0,15.05,6.91,11368,2.6,0.8,20396000000,3.7,683900000,3957000000,500300
Brunei,471103,East Asia/Southeast Asia,4.4,16.3,3.75,62100,-0.2,3.3,26906000000,1.3,3488000000,3771000000,203600
Gabon,2284912,Africa,2.7,26.14,5.76,14950,2.4,1.6,32480000000,0.5,981600000,2071000000,557800
Mauritius,1386129,Africa,4.7,12.44,7.23,22870,0.4,0.2,28947000000,3.8,5984000000,2726000000,554000
Eswatini,1113276,Africa,7.1,23.87,9.9,8622,6.2,1.8,9898000000,1.6,563100000,1431000000,427900
Maldives,390669,South Asia,4.1,15.69,4.12,19531,2.3,0,10370000000,4.8,477900000,373900000,222200
Fiji,939535,Australia - Oceania,3.9,16.9,6.31,13684,3.4,1.6,12178000000,3,1116000000,850000000,353100
Montenegro,607414,Europe,0,11.35,10.37,21470,0.3,1.72,13357000000,4.3,1077000000,2808000000,167000
Guyana,787971,South America,5.5,16.64,6.87,13082,2,1.7,10240000000,2.1,565400000,790100000,313800
New Caledonia,293608,Australia - Oceania,0,14.28,5.84,31100,1.4,0,11110000000,2,0,2739000000,119500
Timor-Leste,1413958,East Asia/Southeast Asia,6.8,31.45,5.67,3553,0.6,1,4593000000,-4.6,544400000,0,286700
Comoros,864335,Africa,2.5,22.98,6.61,3060,1,0,2603000000,2.7,208000000,39060000,278500
Suriname,614749,South America,0,14.7,6.1,16525,22,1.1,9606000000,1.9,424400000,1750000000,144000
"Bahamas, The",352655,Central America,0,14.78,6.34,37101,1.4,0,14450000000,1.4,1522000000,1654000000,196900
Guam,168801,Australia - Oceania,0,18.76,5.99,35600,1,0,5793000000,0.4,0,1601000000,73210
South Sudan,10984074,Africa,1.5,38.26,9.84,1600,187.9,3.5,20010000000,-5.2,73000000,391800000,0
Solomon Islands,690598,Australia - Oceania,9.9,23.07,3.97,2663,0.5,0,1783000000,3.5,0,95790000,202500
Cabo Verde,589451,Africa,5.2,18.78,5.84,7172,1.1,0.5,3944000000,4,617400000,367400000,196100
American Samoa,46366,Australia - Oceania,0,17.19,6,11200,-0.5,0,658000000,-2.5,0,157200000,17850
Equatorial Guinea,857008,Africa,0,30.09,7.16,18558,1.2,1.1,25164000000,-3.2,45500000,465000000,195200
Barbados,301865,Central America,4.4,10.96,7.9,15639,4.4,0.9,4488000000,-0.2,264500000,990000000,144000
Aruba,120917,Central America,5.5,11.95,8.54,37500,-0.5,0,4158000000,1.2,921800000,873300000,51610
Sierra Leone,6807277,Africa,7.7,35.04,9.7,1718,14.8,0.7,13425000000,3.7,478000000,279000000,132000
French Polynesia,297154,Australia - Oceania,0,13.69,5.51,17000,0,0,5490000000,2,0,629900000,126300
Vanuatu,303009,Australia - Oceania,4.5,21.95,3.97,3153,3.1,0,945000000,4.2,395100000,58590000,115900
Belize,405633,Central America,7.6,21.62,3.99,7005,1.1,1.2,2734000000,0.8,312100000,453000000,120500
Curacao,151885,Central America,4.9,13.29,8.65,24479,2.6,0,3856000000,3.6,0,968000000,73010
Saint Lucia,166637,Central America,3.3,12.27,7.96,15449,0.1,0,2823000000,3,321800000,343200000,79700
Isle of Man,90895,Europe,0,10.69,10.19,84600,4.1,0,6792000000,-8.6,0,0,41790
Sao Tome and Principe,213948,Africa,5.1,28.94,6.33,3970,7.8,0,853000000,3.9,58950000,61380000,72600
Jersey,101476,Europe,0,12.46,7.76,56600,3.7,0,5569000000,1,0,630100000,59950
Saint Vincent and the Grenadines,101145,Central America,5.7,12.44,7.42,12485,2.2,0,1380000000,0.7,182100000,146000000,57520
Virgin Islands,105870,Central America,0,11.84,8.58,37000,1,0,3872000000,0.9,0,654700000,48550
Bermuda,72084,North America,1.5,11.1,9.03,81798,1.9,0,5228000000,-0.1,0,604500000,33480
Cayman Islands,63131,Central America,0,11.77,5.89,71549,2,0,4591000000,1.7,0,612000000,39000
Samoa,204898,Australia - Oceania,4.2,19.32,5.36,6521,1.3,0,1285000000,2.5,133000000,122800000,50700
Marshall Islands,78831,Australia - Oceania,0,22.42,4.25,3889,0,0,227000000,2.5,0,604500000,10670
Sint Maarten,44564,Central America,0,12.75,5.9,35342,4,0,1436000000,3.6,0,0,23200
Kiribati,113001,Australia - Oceania,0,20.27,6.94,2272,0.4,0,267000000,3.1,0,26970000,39000
"Micronesia, Federated States of",101675,Australia - Oceania,12.5,18.65,4.18,3464,0.5,0,390000000,2,203700000,178600000,37920
Tonga,105780,Australia - Oceania,0,20.6,4.95,6383,7.4,0,667000000,2.5,198500000,48360000,33800
Guernsey,67334,Europe,0,9.77,9.19,52500,3.4,0,3465000000,0.4,0,0,31470
Antigua and Barbuda,99175,Central America,0,15.3,5.63,21910,2.5,0,2127000000,2.8,0,307800000,30000
Saint Kitts and Nevis,54149,Central America,2.6,12.43,7.24,26438,0,0,1396000000,2.1,365100000,193400000,18170
San Marino,34467,Europe,3.6,8.76,8.85,59439,1,0,2008000000,1.9,392000000,0,21960
Dominica,74584,Central America,5.6,14.16,8.14,11917,0.6,0,855000000,-4.7,212300000,103600000,25000
Gibraltar,29516,Europe,0,13.99,8.81,61700,2.5,0,2044000000,0,0,230800000,24420
British Virgin Islands,37891,Central America,2.5,10.98,5.3,34200,1.1,0,500000000,2,0,117500000,12770
Saint Martin,32680,Central America,0,14.2,4.56,19300,0,0,561500000,0,0,0,17300
Palau,21613,Australia - Oceania,0,11.47,8.19,17579,0.9,0,316000000,-3.7,0,0,11610
Saint Pierre and Miquelon,5321,North America,0,6.58,11.09,46200,1.5,0,261300000,0,0,42780000,4429
Cook Islands,8327,Australia - Oceania,4.7,12.85,8.89,16700,2.2,0,299900000,0.1,0,31620000,6820
Anguilla,18403,Central America,0,12.12,4.62,12200,1.3,0,175400000,-8.5,76380000,0,6049
Wallis and Futuna,15851,Australia - Oceania,0,12.49,5.74,3800,0.9,0,60000000,0,0,0,4482
Saint Barthelemy,7116,Central America,0,9.27,8.85,0,0,0,0,0,0,0,0
Tuvalu,11448,Australia - Oceania,0,22.97,8.04,4281,4.1,0,49000000,3.2,0,0,3615
"Saint Helena, Ascension, and Tristan da Cunha",7915,Africa,0,9.35,7.96,7800,4,0,31100000,0,0,6510000,2486
Svalbard,2926,Europe,0,0,0,0,0,0,0,0,0,0,1590
Nauru,9770,Australia - Oceania,0,21.49,6.24,11583,5.1,0,145000000,4,0,22320000,0
Norfolk Island,1748,Australia - Oceania,0,0,0,0,0,0,0,0,0,0,978
Christmas Island,2205,Australia - Oceania,0,0,0,0,0,0,0,0,0,0,0
Niue,2000,Australia - Oceania,0,0,0,5800,4,0,10010000,6.2,0,2790000,663
Tokelau,1647,Australia - Oceania,0,0,0,6004,4,0,7711583,0,0,0,1100
Paracel Islands,1440,East Asia/Southeast Asia,0,0,0,0,0,0,0,0,0,0,0
Holy See (Vatican City),1000,Europe,0,0,0,0,0,0,0,0,0,0,4822
Cocos (Keeling) Islands,596,Australia - Oceania,0,0,8.89,0,0,0,0,1,0,0,0
Pitcairn Islands,50,Australia - Oceania,0,0,0,0,0,0,0,0,0,0,15
